# system info soc_system on 2024.04.08.08:05:52
system_info:
name,value
DEVICE,5CSEMA4U23C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1712552655
#
#
# Files generated for soc_system on 2024.04.08.08:05:52
files:
filepath,kind,attributes,module,is_top
soc_system.mm_interconnect_1.cmd_demux,soc_system_mm_interconnect_1_cmd_demux
soc_system.mm_interconnect_1.cmd_demux_001,soc_system_mm_interconnect_1_cmd_demux
soc_system.mm_interconnect_1.cmd_demux_003,soc_system_mm_interconnect_1_cmd_demux
soc_system.mm_interconnect_1.cmd_demux_002,soc_system_mm_interconnect_1_cmd_demux_002
soc_system.mm_interconnect_1.cmd_demux_004,soc_system_mm_interconnect_1_cmd_demux_004
soc_system.mm_interconnect_1.cmd_demux_005,soc_system_mm_interconnect_1_cmd_demux_005
soc_system.mm_interconnect_1.cmd_demux_006,soc_system_mm_interconnect_1_cmd_demux_005
soc_system.mm_interconnect_1.cmd_demux_007,soc_system_mm_interconnect_1_cmd_demux_007
soc_system.mm_interconnect_1.rsp_demux_001,soc_system_mm_interconnect_1_cmd_demux_007
soc_system.mm_interconnect_1.rsp_demux_005,soc_system_mm_interconnect_1_cmd_demux_007
soc_system.mm_interconnect_1.rsp_demux_007,soc_system_mm_interconnect_1_cmd_demux_007
soc_system.mm_interconnect_1.rsp_demux_008,soc_system_mm_interconnect_1_cmd_demux_007
soc_system.mm_interconnect_1.rsp_demux_009,soc_system_mm_interconnect_1_cmd_demux_007
soc_system.mm_interconnect_1.rsp_demux_010,soc_system_mm_interconnect_1_cmd_demux_007
soc_system.mm_interconnect_1.cmd_mux,soc_system_mm_interconnect_1_cmd_mux
soc_system.mm_interconnect_1.cmd_mux_002,soc_system_mm_interconnect_1_cmd_mux
soc_system.mm_interconnect_1.cmd_mux_001,soc_system_mm_interconnect_1_cmd_mux_001
soc_system.mm_interconnect_1.cmd_mux_005,soc_system_mm_interconnect_1_cmd_mux_001
soc_system.mm_interconnect_1.cmd_mux_007,soc_system_mm_interconnect_1_cmd_mux_001
soc_system.mm_interconnect_1.cmd_mux_008,soc_system_mm_interconnect_1_cmd_mux_001
soc_system.mm_interconnect_1.cmd_mux_009,soc_system_mm_interconnect_1_cmd_mux_001
soc_system.mm_interconnect_1.cmd_mux_010,soc_system_mm_interconnect_1_cmd_mux_001
soc_system.mm_interconnect_1.cmd_mux_003,soc_system_mm_interconnect_1_cmd_mux_003
soc_system.mm_interconnect_1.cmd_mux_004,soc_system_mm_interconnect_1_cmd_mux_004
soc_system.mm_interconnect_1.cmd_mux_006,soc_system_mm_interconnect_1_cmd_mux_004
soc_system.mm_interconnect_1.cmd_mux_011,soc_system_mm_interconnect_1_cmd_mux_011
soc_system.mm_interconnect_1.rsp_demux,soc_system_mm_interconnect_1_rsp_demux
soc_system.mm_interconnect_1.rsp_demux_002,soc_system_mm_interconnect_1_rsp_demux
soc_system.mm_interconnect_1.rsp_demux_003,soc_system_mm_interconnect_1_rsp_demux_003
soc_system.mm_interconnect_1.rsp_demux_004,soc_system_mm_interconnect_1_rsp_demux_004
soc_system.mm_interconnect_1.rsp_demux_006,soc_system_mm_interconnect_1_rsp_demux_004
soc_system.mm_interconnect_1.rsp_demux_011,soc_system_mm_interconnect_1_rsp_demux_011
soc_system.mm_interconnect_1.rsp_mux,soc_system_mm_interconnect_1_rsp_mux
soc_system.mm_interconnect_1.rsp_mux_001,soc_system_mm_interconnect_1_rsp_mux
soc_system.mm_interconnect_1.rsp_mux_003,soc_system_mm_interconnect_1_rsp_mux
soc_system.mm_interconnect_1.rsp_mux_004,soc_system_mm_interconnect_1_rsp_mux
soc_system.mm_interconnect_1.rsp_mux_002,soc_system_mm_interconnect_1_rsp_mux_002
soc_system.mm_interconnect_1.rsp_mux_005,soc_system_mm_interconnect_1_rsp_mux_005
soc_system.mm_interconnect_1.rsp_mux_006,soc_system_mm_interconnect_1_rsp_mux_005
soc_system.mm_interconnect_1.rsp_mux_007,soc_system_mm_interconnect_1_rsp_mux_007
soc_system.mm_interconnect_1.hps_0_h2f_axi_master_wr_to_pio_led_s1_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.hps_0_h2f_axi_master_rd_to_pio_led_s1_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.fpga_only_master_master_to_onchip_memory2_0_s1_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.dma_0_read_master_to_mm_clock_crossing_bridge_0_s0_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.dma_0_write_master_to_mm_clock_crossing_bridge_0_s0_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.MemoryDMA_m_write_to_onchip_memory2_1_s1_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.onchip_memory2_0_s1_to_fpga_only_master_master_rsp_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.pio_led_s1_to_hps_0_h2f_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.pio_led_s1_to_hps_0_h2f_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.onchip_memory2_1_s1_to_MemoryDMA_m_write_rsp_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.mm_clock_crossing_bridge_0_s0_to_dma_0_read_master_rsp_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.mm_clock_crossing_bridge_0_s0_to_dma_0_write_master_rsp_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.avalon_st_adapter,soc_system_mm_interconnect_1_avalon_st_adapter
soc_system.mm_interconnect_1.avalon_st_adapter_002,soc_system_mm_interconnect_1_avalon_st_adapter
soc_system.mm_interconnect_1.avalon_st_adapter_001,soc_system_mm_interconnect_1_avalon_st_adapter_001
soc_system.mm_interconnect_1.avalon_st_adapter_003,soc_system_mm_interconnect_1_avalon_st_adapter_001
soc_system.mm_interconnect_1.avalon_st_adapter_004,soc_system_mm_interconnect_1_avalon_st_adapter_001
soc_system.mm_interconnect_1.avalon_st_adapter_005,soc_system_mm_interconnect_1_avalon_st_adapter_001
soc_system.mm_interconnect_1.avalon_st_adapter_006,soc_system_mm_interconnect_1_avalon_st_adapter_001
soc_system.mm_interconnect_1.avalon_st_adapter_007,soc_system_mm_interconnect_1_avalon_st_adapter_001
soc_system.mm_interconnect_1.avalon_st_adapter_008,soc_system_mm_interconnect_1_avalon_st_adapter_001
soc_system.mm_interconnect_1.avalon_st_adapter_009,soc_system_mm_interconnect_1_avalon_st_adapter_001
soc_system.mm_interconnect_1.avalon_st_adapter_010,soc_system_mm_interconnect_1_avalon_st_adapter_001
soc_system.mm_interconnect_1.avalon_st_adapter_011,soc_system_mm_interconnect_1_avalon_st_adapter_001
soc_system.mm_interconnect_2,soc_system_mm_interconnect_2
soc_system.mm_interconnect_2.mm_clock_crossing_bridge_0_m0_translator,altera_merlin_master_translator
soc_system.mm_interconnect_2.myBus_s1_translator,altera_merlin_slave_translator
soc_system.irq_mapper,soc_system_irq_mapper
soc_system.irq_mapper_002,soc_system_irq_mapper
soc_system.irq_mapper_001,soc_system_irq_mapper_001
soc_system.rst_controller,altera_reset_controller
soc_system.rst_controller_001,altera_reset_controller
soc_system.rst_controller_002,altera_reset_controller
soc_system.rst_controller,altera_reset_controller
soc_system.rst_controller_001,altera_reset_controller
